HealthLog_ID,Animal_ID,Check_Date,Symptoms,Treatment
111,100,2023-04-21,Fever,Medication A
112,75,2023-06-22,None,Medication A
113,56,2023-05-22,Weakness,Medication B
114,37,2023-02-15,Fever,Medication B
115,14,2023-08-12,None,None
116,12,2023-09-17,Fever,None
117,32,2023-07-01,Fever,Medication B
118,73,2023-12-17,Weakness,Medication A
119,53,2023-07-03,Fever,None
120,24,2023-09-27,Weakness,None
121,50,2023-04-11,Fever,None
122,63,2023-05-15,Fever,Medication B
123,16,2023-03-30,Weakness,Medication A
124,87,2023-12-24,Fever,Medication B
125,64,2023-03-11,Fever,Medication A
126,32,2023-10-08,None,Medication A
127,25,2023-08-06,Weakness,Medication B
128,27,2023-04-01,None,Medication A
129,57,2023-09-27,Fever,Medication B
130,14,2023-11-05,Weakness,Medication A
131,94,2023-12-04,None,Medication A
132,6,2023-05-10,Weakness,Medication A
133,43,2023-06-28,Fever,Medication A
134,85,2023-02-24,Weakness,Medication B
135,67,2023-05-28,Weakness,None
136,2,2023-01-10,Weakness,Medication A
137,39,2023-04-13,Fever,Medication B
138,2,2023-01-06,None,None
139,48,2023-10-29,None,Medication A
140,74,2023-03-20,None,None
141,50,2023-12-18,Fever,Medication B
142,41,2023-06-21,Fever,None
143,3,2023-01-27,None,Medication B
144,94,2023-03-31,None,None
145,58,2023-11-24,Weakness,Medication A
146,25,2023-07-19,None,Medication A
147,17,2023-01-04,None,Medication B
148,30,2023-11-26,None,None
149,11,2023-11-04,Fever,None
150,52,2023-08-05,Fever,Medication A
